ComponentName,ExportFile,BarrelExported,ImportRefs,JSXRefs,TotalRefs,LastModified
ActiveSessionsManager,apps/web/components/admin/impersonation/ActiveSessionsManager.tsx,YES,1,0,1,2025-08-09
ImpersonationBanner,apps/web/components/admin/impersonation/ImpersonationBanner.tsx,YES,1,0,1,2025-08-10
ImpersonationConfirmDialog,apps/web/components/admin/impersonation/ImpersonationConfirmDialog.tsx,YES,1,0,1,2025-08-09
ImpersonationControlPanel,apps/web/components/admin/impersonation/ImpersonationControlPanel.tsx,YES,1,1,2,2025-08-09
UserSearchInput,apps/web/components/admin/impersonation/UserSearchInput.tsx,YES,1,0,1,2025-08-09
PromptTemplateList,apps/web/components/admin/PromptTemplateList.tsx,NO,1,0,1,2025-09-11
TemplateSeederInterface,apps/web/components/admin/TemplateSeederInterface.tsx,NO,1,0,1,2025-08-24
AnalysisWorkflow,apps/web/components/analysis/analysis-workflow.tsx,YES,2,0,2,2025-08-09
ClassificationDisplay,apps/web/components/analysis/classification-display.tsx,YES,2,0,2,2025-08-09
ConditionsEditor,apps/web/components/analysis/conditions-editor.tsx,YES,2,0,2,2025-08-09
ConfidenceIndicator,apps/web/components/analysis/confidence-indicator.tsx,YES,2,5,7,2025-08-09
AuthProvider,apps/web/components/auth/auth-provider.tsx,NO,12,1,13,2025-09-29
ChangePasswordForm,apps/web/components/auth/change-password-form.tsx,NO,2,1,3,2025-08-09
EmbeddedAuth,apps/web/components/auth/embedded-auth.tsx,NO,1,1,2,2025-08-09
GitHubOAuthButton,apps/web/components/auth/github-oauth-button.tsx,NO,3,0,3,2025-08-02
GoogleOAuthButton,apps/web/components/auth/google-oauth-button.tsx,NO,3,0,3,2025-08-01
LoginForm,apps/web/components/auth/login-form.tsx,NO,4,1,5,2025-08-01
LogoutButton,apps/web/components/auth/logout-button.tsx,NO,4,2,6,2025-08-01
PasswordResetConfirmForm,apps/web/components/auth/password-reset-confirm-form.tsx,NO,2,1,3,2025-08-01
PasswordResetForm,apps/web/components/auth/password-reset-form.tsx,NO,2,1,3,2025-08-01
PermissionTester,apps/web/components/auth/permission-tester.tsx,NO,1,1,2,2025-08-09
RegisterForm,apps/web/components/auth/register-form.tsx,NO,2,1,3,2025-08-01
CompanyDetailsView,apps/web/components/company/CompanyDetailsView.tsx,YES,2,0,2,2025-08-09
CompanyEditForm,apps/web/components/company/CompanyEditForm.tsx,YES,2,0,2,2025-08-09
CompanyManagementPage,apps/web/components/company/CompanyManagementPage.tsx,YES,2,2,4,2025-09-29
CleanupControls,apps/web/components/debug-logs/cleanup-controls.tsx,NO,0,0,0,2025-08-05
CostMonitoring,apps/web/components/debug-logs/cost-monitoring.tsx,NO,0,0,0,2025-08-05
DatabaseHealth,apps/web/components/debug-logs/database-health.tsx,NO,0,0,0,2025-08-05
DebugLogsTable,apps/web/components/debug-logs/debug-logs-table.tsx,NO,1,1,2,2025-08-05
ExportControlsCard,apps/web/components/debug-logs/export-controls-card.tsx,NO,1,1,2,2025-08-05
LogSearch,apps/web/components/debug-logs/log-search.tsx,NO,0,0,0,2025-08-05
RateLimitStatus,apps/web/components/debug-logs/rate-limit-status.tsx,NO,0,0,0,2025-08-05
RedisStatsCard,apps/web/components/debug-logs/redis-stats-card.tsx,NO,1,1,2,2025-08-05
SuppressionRulesPanel,apps/web/components/debug-logs/suppression-rules-panel.tsx,NO,1,1,2,2025-08-05
SyncControlsCard,apps/web/components/debug-logs/sync-controls-card.tsx,NO,1,1,2,2025-08-05
SystemHealthOverview,apps/web/components/debug-logs/system-health-overview.tsx,NO,0,0,0,2025-08-05
AutoSaveDemo,apps/web/components/demo/AutoSaveDemo.tsx,NO,1,1,2,2025-08-11
LLMTestInterface,apps/web/components/dev/llm-test-interface.tsx,NO,1,1,2,2025-08-20
MockEmailViewer,apps/web/components/dev/mock-email-viewer.tsx,NO,1,0,1,2025-08-01
VersionDebug,apps/web/components/dev/version-debug.tsx,NO,1,1,2,2025-08-07
VersionFlashNotification,apps/web/components/dev/version-flash-notification.tsx,NO,0,0,0,2025-08-06
VersionIndicator,apps/web/components/dev/version-indicator.tsx,NO,0,0,0,2025-08-10
VersionProvider,apps/web/components/dev/version-provider.tsx,NO,1,0,1,2025-08-06
PromptTestingPanel,apps/web/components/developer/PromptTestingPanel.tsx,NO,1,0,1,2025-09-13
AutoSaveExample,apps/web/components/examples/auto-save-example.tsx,NO,0,0,0,2025-08-11
IncidentCard,apps/web/components/incident/incident-card.tsx,YES,2,2,4,2025-08-08
MetadataDisplay,apps/web/components/incident/metadata-display.tsx,YES,2,0,2,2025-08-09
ClarificationProgress,apps/web/components/incidents/ClarificationProgress.tsx,YES,0,0,0,2025-08-11
ClarificationStep,apps/web/components/incidents/ClarificationStep.tsx,YES,1,0,1,2025-09-17
CompletionChecklist,apps/web/components/incidents/CompletionChecklist.tsx,NO,2,0,2,2025-09-17
ConsolidatedReportStep,apps/web/components/incidents/ConsolidatedReportStep.tsx,NO,1,0,1,2025-09-17
ContinueWorkflowModal,apps/web/components/incidents/ContinueWorkflowModal.tsx,NO,2,0,2,2025-09-04
DeveloperToolsBar,apps/web/components/incidents/DeveloperToolsBar.tsx,NO,1,0,1,2025-09-12
EnhancedNarrativeDisplay,apps/web/components/incidents/EnhancedNarrativeDisplay.tsx,NO,1,0,1,2025-09-11
EnhancedReviewStep,apps/web/components/incidents/EnhancedReviewStep.tsx,NO,1,0,1,2025-09-11
EnhancedReviewStepNew,apps/web/components/incidents/EnhancedReviewStepNew.tsx,NO,1,0,1,2025-09-17
ExportPreview,apps/web/components/incidents/ExportPreview.tsx,NO,2,0,2,2025-09-11
IncidentCaptureWorkflow,apps/web/components/incidents/IncidentCaptureWorkflow.tsx,YES,1,1,2,2025-09-17
IncidentFilters,apps/web/components/incidents/IncidentFilters.tsx,YES,1,0,1,2025-09-02
IncidentListPage,apps/web/components/incidents/IncidentListPage.tsx,YES,1,1,2,2025-09-07
IncidentMetadataForm,apps/web/components/incidents/IncidentMetadataForm.tsx,YES,1,0,1,2025-09-17
IncidentPreviewCard,apps/web/components/incidents/IncidentPreviewCard.tsx,NO,2,0,2,2025-09-04
IncidentStatusBadge,apps/web/components/incidents/IncidentStatusBadge.tsx,YES,2,0,2,2025-09-02
IncidentSummaryDisplay,apps/web/components/incidents/IncidentSummaryDisplay.tsx,NO,1,0,1,2025-09-17
IncidentTable,apps/web/components/incidents/IncidentTable.tsx,YES,1,0,1,2025-09-07
NarrativeGrid,apps/web/components/incidents/NarrativeGrid.tsx,YES,1,0,1,2025-09-17
OriginalContentCollapse,apps/web/components/incidents/OriginalContentCollapse.tsx,NO,1,0,1,2025-08-14
QADisplayCollapse,apps/web/components/incidents/QADisplayCollapse.tsx,NO,1,0,1,2025-08-14
QuestionCard,apps/web/components/incidents/QuestionCard.tsx,YES,1,0,1,2025-08-11
QuestionsList,apps/web/components/incidents/QuestionsList.tsx,YES,1,0,1,2025-09-17
WorkflowExportButton,apps/web/components/incidents/WorkflowExportButton.tsx,NO,1,0,1,2025-08-14
WorkflowImportButton,apps/web/components/incidents/WorkflowImportButton.tsx,NO,1,0,1,2025-08-14
AdminPageHeader,apps/web/components/layout/admin-page-header.tsx,NO,8,0,8,2025-08-09
BreadcrumbNavigation,apps/web/components/layout/breadcrumb-navigation.tsx,NO,1,0,1,2025-10-06
ComingSoonPage,apps/web/components/layout/coming-soon-page.tsx,NO,10,0,10,2025-08-09
FooterNavigation,apps/web/components/layout/footer-navigation.tsx,NO,1,0,1,2025-08-10
HeaderNavigation,apps/web/components/layout/header-navigation.tsx,NO,1,0,1,2025-08-09
MainLayout,apps/web/components/layout/main-layout.tsx,NO,1,1,2,2025-08-09
SidebarNavigation,apps/web/components/layout/sidebar-navigation.tsx,NO,1,0,1,2025-08-09
LoggingProvider,apps/web/components/logging/logging-provider.tsx,NO,2,1,3,2025-08-11
LoggingStatus,apps/web/components/logging/logging-status.tsx,NO,2,0,2,2025-08-09
MobileWizardShell,apps/web/components/mobile/MobileWizardShell.tsx,NO,1,0,1,2025-09-17
SwipeHandler,apps/web/components/mobile/SwipeHandler.tsx,NO,1,0,1,2025-09-17
TouchNavigationBar,apps/web/components/mobile/TouchNavigationBar.tsx,NO,1,0,1,2025-09-17
EnhancementIndicator,apps/web/components/narrative/enhancement-indicator.tsx,YES,2,3,5,2025-08-09
NarrativePhaseEditor,apps/web/components/narrative/narrative-phase-editor.tsx,YES,2,0,2,2025-08-09
NarrativeProgress,apps/web/components/narrative/narrative-progress.tsx,YES,2,0,2,2025-08-09
ParticipantCard,apps/web/components/participants/ParticipantCard.tsx,YES,1,0,1,2025-08-09
ParticipantForm,apps/web/components/participants/ParticipantForm.tsx,YES,1,0,1,2025-08-14
ParticipantList,apps/web/components/participants/ParticipantList.tsx,YES,1,0,1,2025-08-14
ParticipantSearch,apps/web/components/participants/ParticipantSearch.tsx,YES,1,0,1,2025-08-09
ParticipantSelector,apps/web/components/participants/ParticipantSelector.tsx,YES,1,0,1,2025-08-11
CollaborationBadge,apps/web/components/realtime/collaboration-badge.tsx,YES,2,0,2,2025-08-09
LiveStatusIndicator,apps/web/components/realtime/live-status-indicator.tsx,YES,2,0,2,2025-08-08
NotificationCenter,apps/web/components/realtime/notification-center.tsx,YES,2,0,2,2025-08-08
RealTimeSubscriptionManager,apps/web/components/realtime/realtime-subscription-manager.tsx,YES,2,0,2,2025-08-09
ActionButton,apps/web/components/shared/action-button.tsx,YES,1,0,1,2025-08-08
StatusBadge,apps/web/components/shared/status-badge.tsx,YES,5,13,18,2025-08-08
IncidentStatusBadge,apps/web/components/shared/status-badge.tsx,YES,2,0,2,2025-08-08
CaptureStatusBadge,apps/web/components/shared/status-badge.tsx,YES,0,0,0,2025-08-08
AnalysisStatusBadge,apps/web/components/shared/status-badge.tsx,YES,0,0,0,2025-08-08
ThemeProvider,apps/web/components/theme/theme-provider.tsx,NO,3,0,3,2025-08-01
ThemeToggle,apps/web/components/theme/theme-toggle.tsx,NO,4,1,5,2025-08-10
AutoSaveIndicator,apps/web/components/ui/auto-save-indicator.tsx,NO,6,3,9,2025-08-11
PermissionIndicator,apps/web/components/user/permission-indicator.tsx,YES,2,0,2,2025-08-08
SessionStatus,apps/web/components/user/session-status.tsx,YES,2,0,2,2025-08-08
UserProfile,apps/web/components/user/user-profile.tsx,YES,3,0,3,2025-08-08
WorkflowWizard,apps/web/components/user/workflow-wizard.tsx,YES,5,0,5,2025-09-17
OwnerBadge,apps/web/components/users/OwnerBadge.tsx,NO,0,0,0,2025-08-10
OwnerProtectionIndicator,apps/web/components/users/OwnerBadge.tsx,NO,0,0,0,2025-08-10
OwnerProtectionWarning,apps/web/components/users/OwnerBadge.tsx,NO,1,1,2,2025-08-10
RoleSelector,apps/web/components/users/RoleSelector.tsx,NO,0,0,0,2025-08-14
UserForm,apps/web/components/users/UserForm.tsx,NO,1,0,1,2025-09-02
UserSearchFilter,apps/web/components/users/UserSearchFilter.tsx,NO,1,0,1,2025-09-02
UserTable,apps/web/components/users/UserTable.tsx,NO,2,0,2,2025-09-02
WizardShell,apps/web/components/workflow/wizard-shell.tsx,YES,3,0,3,2025-08-08
